^‹U,x1,x2
^ŽD,9.2,140.7
^ŽD,7.9,141.8
^ŽD,7.7,142.2
^ŽD,7.9,141.4
^ŽD,7.7,141.7
^ŽD,7.7,141.8
^ŽD,9.3,141.6
^ŽD,8.2,141.7
^ŽD,9,141.9
^ŽD,7.4,141.5
^ŽD,8.6,141.9
^ŽD,8.4,141.4
^ŽD,8.1,141.6
^ŽD,8.4,141.5
^ŽD,8.7,141.6
^ŽD,7.4,141.1
^ŽD,8,142.3
^ŽD,8.9,142.4
^ŽD,9.8,141.9
^ŽD,7.4,141.8
^ŽD,8.3,142
^ŽD,7.9,141.8
^ŽD,8.6,142.3
^ŽD,7.7,140.7
^ŽD,8.4,141
^ŽD,8.9,141.4
^ŽD,9.4,141.8
^ŽD,8.4,141.8
^ŽD,7.9,142
^ŽD,8.5,142.1
^ŽD,8.1,141.3
^ŽD,8.9,142.3
^ŽD,8.8,140.9
^ŽD,9.3,141.7
^ŽD,9,140.9
^ŽD,8.2,141
^ŽD,8.3,141.8
^ŽD,8.3,141.5
^ŽD,7.3,142
^ŽD,7.9,141.1
^ŽD,7.8,142
^ŽD,7.2,141.3
^ŽD,9.5,141.1
^ŽD,7.8,140.9
^ŽD,7.6,141.6
^ŽD,7.9,141.4
^ŽD,9.2,142
^ŽD,9.2,141.2
^ŽD,8.8,141.1
^ŽD,7.9,141.3
^ŽD,8.2,141.4
^ŽD,8.3,141.6
^ŽD,7.5,141.5
^ŽD,8,141.5
^ŽD,8,141.4
^ŽD,8.6,141.5
^ŽD,8.8,140.8
^ŽD,7.7,141.3
^ŽD,9.1,141.5
^ŽD,8.6,141.8
^ŽD,8,139.6
^ŽD,8.4,140.9
^ŽD,8.2,141.4
^ŽD,8.7,141.2
^ŽD,7.5,141.8
^ŽD,7.2,142.1
^ŽD,7.6,141.7
^ŽD,8.8,141.2
^ŽD,7.4,141
^ŽD,7.9,140.9
^ŽD,7.9,141.8
^ŽD,8.6,140.6
^ŽD,7.5,141
^ŽD,9,141.9
^ŽD,7.9,141.3
^ŽD,9,141.2
^ŽD,8.9,141.5
^ŽD,8.7,141.6
^ŽD,8.4,142.1
^ŽD,7.4,141.5
^ŽD,8,142
^ŽD,8.6,141.6
^ŽD,8.5,141.4
^ŽD,8.2,141.5
^ŽD,7.4,141.5
^ŽD,8.3,142
^ŽD,9,141.7
^ŽD,9.1,141.1
^ŽD,8,141.2
^ŽD,9.1,141.5
^ŽD,7.8,141.2
